NOM USAGE,IDENTIFIANT UNIQUE,DESCRIPTION,TAGS,NOM OBJET,IDENTIFIANT OBJET,CONTROLEUR LUMIERE OBJET,BROCHE LUMIERE OBJET,NOM PIECE,IDENTIFIANT PIECE,COULEUR,POSITION,BROCHE RUBAN LED
Communiquer par email,4eca0367-0e61-4191-a501-c65230ed5e05,"L'email permet des échanges rapides et peu coûteux tout en conservant une trace écrite et la possibilité de transmettre des pièces jointes. Cependant, la sécurité et la confidentialité sont à prendre en compte, surtout pour les personnes en situation de fracture numérique. La sensibilisation aux bonnes pratiques et la réduction de la fracture numérique sont essentielles pour garantir un accès équitable aux services publics.",communication;numérique;traces,Boite aux lettres,074405cd-6989-4261-93fc-1db9224393c7,,,Entrée,ffd4bfd0-3977-4e1a-9124-da530eb522bb,,0,
"Avoir une bonne sécurité informatique (mot de passe, etc.)",75881718-fda1-4024-b049-3975288b4446,"Pour garantir une bonne sécurité informatique, il est essentiel de choisir des mots de passe solides et uniques pour chaque compte. Il est également important de les mettre à jour régulièrement et d'activer la double authentification lorsque possible. Enfin, il convient de rester vigilant face aux tentatives d'hameçonnage et de ne pas cliquer sur des liens ou télécharger des fichiers suspects.
",numérique;vigilance;sécurité,La porte d'entrée,3ee4272a-3584-4d83-b0c4-f414319da328,,,Entrée,ffd4bfd0-3977-4e1a-9124-da530eb522bb,,0,
"Composter, cultiver son potager",d36abff1-b458-4a23-910b-438d94a1bc2e,"Composter, c'est transformer les déchets organiques en engrais naturel. Cultiver son potager, c'est produire des aliments frais et sains de manière respectueuse de l'environnement.",compostage;potager;cultiver,Arrosoir,ec09f268-e1a8-4d76-8909-b986c6601ffb,,,Jardin,c36a8e9f-5aff-4c17-9fc0-f174abca030e,#FDD0B9,0,
Prendre soin des plantes,bc168278-6adf-4bab-892d-36d5b6773856,"Prendre soin des plantes, c'est leur fournir un environnement sain, les nourrir et les protéger pour favoriser leur croissance et profiter des bienfaits qu'elles offrent.",beauté;plantes,Jardinière,1e9e42c9-b5ba-4195-8ec5-5989175e7f1b,,,Jardin,c36a8e9f-5aff-4c17-9fc0-f174abca030e,#FDD0B9,0,
Se connecter à la nature,9dd606a9-40ce-4505-861e-6feb5d9833e7,"Prendre le temps de s'immerger dans la nature permet de développer un sentiment de respect et de responsabilité envers notre planète, ainsi qu'une prise de conscience de notre interdépendance avec les écosystèmes qui nous soutiennent. Cela est bénéfique pour l'équilibre mental et émotionnel et permet de s'inspirer à travers la beauté et la sagesse de la nature.",s'aerer;sortir;promenade;nature,Jardinière,1e9e42c9-b5ba-4195-8ec5-5989175e7f1b,,,Jardin,c36a8e9f-5aff-4c17-9fc0-f174abca030e,#FDD0B9,0,
Connecter à son voisinage,9bfcf82f-0154-4282-a140-486c072200a1,"Créer des liens de confiance et de soutien mutuel avec les personnes du voisinage favorise un sentiment d'appartenance à une communauté solidaire et bienveillante, renforçant ainsi le sentiment de sécurité. Cela peut être réalisé par la participation à des événements communautaires, des conversations informelles et l'offre d'aide aux autres.",entraide;lien;social,Portail,76ca8438-7dc0-463d-b48c-62fe1d1d0512,,,Jardin,c36a8e9f-5aff-4c17-9fc0-f174abca030e,#FDD0B9,0,
Prendre soin des animaux,7ded88dd-f4ac-429c-9cbd-e8c23abab1e7,"Prendre soin des animaux implique de les traiter avec compassion, de les écouter et de répondre à leurs besoins émotionnels. Savoir s'occuper de leur bien-être physique et psychologique en leur offrant une nourriture appropriée, un abri confortable et sécurisé, ainsi qu'une attention régulière.",chien;chat;animaux,La niche,3aa27006-828c-49fa-88af-0e89516ecb08,,,Jardin,c36a8e9f-5aff-4c17-9fc0-f174abca030e,#FDD0B9,0,
"Faire ses courses, commander, se faire livrer, acheter en proximité",bd28e8a0-c21b-47de-8de5-ffffd947a347,"Faire ses courses en ligne peut être pratique et éviter les déplacements. Les achats en proximité sont également une option, avec des services de livraison ou de drive.",ecommerce;acheter-local,Cagibi,89f307e7-e867-41d5-a189-fcc168933681,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
S’informer sur la provenance et la constitution de ses aliments,269c9853-a39f-488a-b338-448f7221fe9b,"Il est important de savoir d'où viennent nos aliments et leur composition pour notre santé. Internet offre des informations précieuses, mais il est également important de vérifier la fiabilité des sources utilisées.",s'informer;s'alimenter;ecologie;bio;santé,Cagibi,89f307e7-e867-41d5-a189-fcc168933681,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Créer sois-même ses produits d’entretiens,e80fae24-a9b7-4a3a-b18e-f27066ff0f5e,"Le numérique peut aider à trouver des recettes pour fabriquer soi-même ses produits d'entretien à partir d'ingrédients simples et écologiques. Cependant il est important de respecter les normes de sécurité environnementales et de stockage des produits utilisés, pour éviter tout risque pour la santé ou l'environnement.",nettoyer;pollution;doityourself,Évier,32be3aad-923a-42a6-af0b-f03e58a85b51,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Gérer de manière économe et responsable sa consommation d’eau et d’énergie,2b342350-63d5-4d25-babd-287967896458," L'accés à l'eau étant de plus en plus restraint, il est important d'en préserver la qualité pour protéger notre environnement et notre santé. Pour réduire notre impact environnemental, nous pouvons commencer à  l'utilisation de produits respectueux de l'environnement. Des applications mobiles peuvent également nous aider à identifier les sources de pollution de l'eau et à agir en conséquence.",reduire-sa-consomation;eau;économie;gaspillage,Évier,32be3aad-923a-42a6-af0b-f03e58a85b51,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Gérer de manière économe et responsable sa consommation d’eau et d’énergie,2b342350-63d5-4d25-babd-287967896458," L'accés à l'eau étant de plus en plus restraint, il est important d'en préserver la qualité pour protéger notre environnement et notre santé. Pour réduire notre impact environnemental, nous pouvons commencer à  l'utilisation de produits respectueux de l'environnement. Des applications mobiles peuvent également nous aider à identifier les sources de pollution de l'eau et à agir en conséquence.",reduire-sa-consomation;eau;économie;gaspillage,Baignoire,1a265a82-137a-4a46-9c4c-fd519cf891db,2,A6,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Cuisiner pour se faire du bien et prendre du plaisir en mangeant,fb24c122-fdf7-47d1-bd54-d33c57ab151c,"Cuisiner pour se faire du bien et prendre du plaisir en mangeant peut améliorer notre santé physique et mentale. Cependant, cela peut être difficile pour les personnes qui ne savent pas cuisiner ou qui n'ont pas accès à des aliments sains. Il peut également être difficile de trouver des recettes adaptées à ses besoins ou à ses restrictions alimentaires. Différents sites internet peuvent aider à cuisiner en offrant des recettes et trouver des astuces, faciliter l'achat de produits des saisons, locaux et de qualités, ainsi que de se faire livrer à domicile. ",santé;prendre-du-plaisir;cuisiner,Four et gazinière,98de0ca0-cd0e-4f62-a839-b7568bc62826,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Rester en bonne santé avec le bon équilibre alimentaire,0d507ed2-9a6e-4845-92b0-79af4ef0f298,"Il est essentiel de maintenir une alimentation équilibrée pour rester en bonne santé. Cela implique de consommer des aliments variés en quantités adaptées, tout en évitant les aliments trop gras, sucrés ou salés. ",santé;alimentation,Four et gazinière,98de0ca0-cd0e-4f62-a839-b7568bc62826,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
"Mieux utiliser ses déchets : cuisiner les restes, réutiliser, composter, trier",146e85b3-4af9-4e4f-8599-e09b8208b2c1,Le numérique peut être utile pour apprendre à mieux utiliser ses déchets en offrant des astuces et recettes pour cuisiner les restes et réutiliser les aliments. Certains services en lignes permettent également de mieux trier ses déchets et de trouver les lieux de collecte proches de chez-sois. Le compostage peut également être facilité grâce à internet proposant des conseils et des outils pour composter à la maison. ,compostage;déchets;anti-gaspillage;tri-sélectif,Poubelle,9baefb2e-6442-480b-a735-7f4a2aa266c3,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Trouver des invendus et des bonnes affaires pour éviter le gaspillage,4e343338-df53-4ec8-af74-0151a50bbc88,"Le numérique permet aujourd'hui de lutter contre le gaspillage alimentaire en proposant des plateformes pour acheter des invendus à prix réduits. Cela peut aider les personnes à faibles revenus, réduire la quantité de nourriture jetée et ainsi avoir un impact positif sur l'environnement.",s'alimenter;manger;économiser,Poubelle,9baefb2e-6442-480b-a735-7f4a2aa266c3,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
S’alimenter tout au long de la semaine,d57dd406-5c70-4c8b-a70f-085ec006010d,"Il est important de choisir des aliments variés, de qualités et de vérifier les dates de péremption. Les régimes alimentaires particuliers nécessitent souvent des connaissances spécifiques. ",bio;manger-local,Réfrigérateur,11f475c7-286d-4418-bd9b-eedccb3ec186,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Partager des savoir-faire et cuisiner ensemble (parentalité),5acd5993-3fb7-464d-843b-88549a2fd1a4,L'utilisation d'Internet pour partager des recettes et des savoir-faire culinaires peut aider les parents à impliquer leurs enfants dans la cuisine et à leur apprendre des compétences culinaires importantes.,recettes-de-cuisine;cuisinier;partager,Tables et chaises,91004a04-0983-4720-b7a1-e9ef22658a3c,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Partager la charge mentale de la famille (égalité femme / homme),9cf73f1f-3ca6-4c86-91e0-04f2f2fb4582,Le numérique peut aider à partager la charge mentale de la famille en facilitant la communication et la coordination des tâches entre les membres de la famille. Cela peut répondre à une meilleure répartition des responsabilités entre les hommes et les femmes et contribuer à une plus grande égalité entre les sexes. ,tache-ménagère;charges-mentales;égalité-homme-femme,Tables et chaises,91004a04-0983-4720-b7a1-e9ef22658a3c,,,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,#EE7618,55,
Se connecter à internet et gérer ses forfaits mobiles,c48ef9bd-6fe5-454f-ba3e-2ef5f37a90bc,"Se connecter à internet et gérer ses forfaits mobiles peut sembler compliqué, mais c'est essentiel pour pouvoir accéder aux services en ligne et communiquer avec les autres. Pour se connecter à internet, il est important d'avoir une connexion stable et rapide, ce qui peut nécessiter l'achat d'un équipement spécifique. Pour gérer ses forfaits mobiles, il est important de comprendre les différentes options disponibles et de choisir celle qui convient le mieux à vos besoins.

",forfait;4g;téléphone,Box internet,6b224af1-aad6-45d4-b876-434963208937,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Se connecter à internet et gérer ses forfaits mobiles,c48ef9bd-6fe5-454f-ba3e-2ef5f37a90bc,"Se connecter à internet et gérer ses forfaits mobiles peut sembler compliqué, mais c'est essentiel pour pouvoir accéder aux services en ligne et communiquer avec les autres. Pour se connecter à internet, il est important d'avoir une connexion stable et rapide, ce qui peut nécessiter l'achat d'un équipement spécifique. Pour gérer ses forfaits mobiles, il est important de comprendre les différentes options disponibles et de choisir celle qui convient le mieux à vos besoins.

",forfait;4g;téléphone,Bureau ordinateur,4aed0ec1-bcfb-4199-8dbe-0944ef56b568,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
"Communiquer et garder contact avec les réseaux (Facebook, email, blogging)",a71169bc-4d7e-4fba-90e6-79933d7ce500,Communiquer par le biais des réseaux sociaux permet de garder contact avec ses amis ou sa famille et d'avoir connaissance des actualités. Vous pouvez également trouver des ressources pour vous accompagner dans vos pratiques numériques et vos démarches. ,communication;réseau-sociaux;email,Bureau ordinateur,4aed0ec1-bcfb-4199-8dbe-0944ef56b568,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Organiser son travail et gérer son entreprise,50a0537d-1ba0-4821-8f26-f3f231e194d8,"A l'heure où le télétravail est de plus en plus commun dans nos vies professionnelles, il est important d'avoir des outils numériques pratiques pour pouvoir faire des videoconférences et intéragir avec son équipe mais aussi organiser ses tâches, son calendrier et ses documents",entreprise;entrepreunariat;boite,Bureau ordinateur,4aed0ec1-bcfb-4199-8dbe-0944ef56b568,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Produire des contenus numériques et les diffuser.,ff37dd2b-c376-4d3b-ab6d-0c96beac89da,"Produire des contenus numériques, comme des vidéos, des photos ou des textes, est devenu accessible à tous grâce aux outils numériques. Cependant, leur diffusion doit être effectuée avec prudence, en respectant les droits d'auteur et la vie privée des autres. La création de contenus peut également impliquer l'utilisation de logiciels spécifiques, nécessitant une certaine formation. Pour les diffuser, les réseaux sociaux sont souvent utilisés, mais il est important de comprendre les risques liés à la publication de contenus en ligne, notamment en termes de cybersécurité et de respect de la vie privée.",diffuser-ces-productions;créateur-de-contenu;streamer;youtube,Bureau ordinateur,4aed0ec1-bcfb-4199-8dbe-0944ef56b568,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Travailler de chez soi (Télétravailler et faire une visioconférence),020f19a0-21fb-4cd4-a86a-ab2a6dea8dcf,"Le télétravail est de plus en plus généralisé dans différentes professions. Il peut offrir des avantages comme la flexibilité et l'économie de temps et d'argent. L’augmentation de télétravailleur est possible grâce à des outils de visioconférence, permettent des réunions en ligne. Cependant, le télétravail peut également entraîner des défis sur la séparation des espaces de travail et de vie personnelle.",visio-conférence;travai-là-distance;télétravail,Bureau ordinateur,4aed0ec1-bcfb-4199-8dbe-0944ef56b568,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
La scolarité / éducation,54cce711-5dee-46b7-a316-9739f256d9f5,"Pour entrerprendre et suivre la scolarité de ses enfants, de nombreuses démarches et demandes de renseignements peuvent être effectuées en ligne. Cela vous permet de limiter vos déplacements et d’obtenir rapidement, à distance, de nombreuses informations et des éléments fournis par le rectorat et les services de l’éducation nationale.",scolarité;orientation;ecole,Cartable,6ba8efb3-c66b-4689-abd0-1d68d9685778,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
"Apprendre en s’amusant avec un podcast, un tutoriel, etc.",8f3a0a6e-e951-4e75-ab18-25e35f7220ab,"Pour continuer son apprentissage tout au long de sa vie il existe plusieurs façons amusantes d'apprendre en ligne, notamment les jeux éducatifs, les vidéos et applications éducatives, les cours en ligne, les blogs et sites web éducatifs, ainsi que les réseaux sociaux. Ces ressources peuvent être utilisées pour apprendre de manière interactive sur une variété de sujets, y compris les mathématiques, les langues, les sciences, l'histoire, l'art et la culture. En explorant ces différentes méthodes, vous pouvez trouver celle qui vous convient le mieux pour apprendre en vous amusant sur Internet. 
",se-former;découvrir;apprendre,Dictionnaire,10dd9ae9-97e8-4654-b8ad-499a2c9f81ba,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Traduire un document ou apprendre une langue,6bb0c378-2565-4cfa-b60e-11f8da651cf1,"Traduire un document peut s'avérer être un travail long et intense, mais grâce à Internet il y a des façons plus rapides et performantes de le faire. On peut aussi apprendre des langues en s'amusant, en écoutant des podascts, en regardant des tutoriels, en testant ses connaissances grâce a des quizz en ligne ! A chacun.e son apprentissage. ",parler-une-langue;s'ouvrir-à-d-autres-cultures,Dictionnaire,10dd9ae9-97e8-4654-b8ad-499a2c9f81ba,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Faire des démarches administratives et accéder à ses droits,863a9653-4bd2-4242-8daa-bd6b214318d2,"De nos jours les démarches administratives sont quasiment toutes démarterialisées, avoir un contact avec une vraie personne s'avère compliqué, c'est pourquoi s'informer sur ses droits sociaux est indispensable. Il est possible de faire des simulations en ligne pour savoir à quelles aides nous sommes eligibles. Selon votre situation, différentes informations, structures sont partagées pour réaliser des démarches adaptées à vos besoins.",droits;administration,Etagère à dossier,4ac3580b-5470-46d8-8d90-5530b1a9e095,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
"Gérer son argent (compte en ligne, impôts)",503c427f-0b9a-4a7e-94c3-6daf2caa41e0,"Gérer son argent se fait maintenant en ligne, ainsi que les déclarations d'impôts. Nous pouvons parfois avoir des difficultés à choisir telle ou telle banque, ou faire ses déclarations d'impôts,  c'est pourquoi être accompagné dans ce type de démarches peut s'avérer être une aide précieuse, pour ceux.elle.s qui n'ont pas l'habitude ou qui ne sont pas à l'aise avec les services numériques. ",banque;argents;tresorerie,Etagère à dossier,4ac3580b-5470-46d8-8d90-5530b1a9e095,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
"Organiser, classer, archiver ces données (Drive / Calendrier / todo list / etc.)",c806b8db-84b3-44aa-ba62-eca330728d64,"Reunir toutes ses données, les organiser, les classer, les archiver c'est possible grâce à des services numériques sécurisés, qui vous permettent de ne pas éparpiller vos données personnelles et de vous perdre. Avec le nombre d'informations que nous avons aujourd'hui à stocker, il est nécéssaire d'avoir des services où nous pouvons tout regrouper de façon fiable.",archiver;s'organiser;retrouver-ces-documents,Etagère à dossier,4ac3580b-5470-46d8-8d90-5530b1a9e095,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Choisir son matériel informatique et l’entretenir,36753847-84a6-4d33-828b-039caec376c3,Choisir son matériel informatique peut être complexe pour les novices. Il est important de se renseigner sur les différents types d'appareils et leurs fonctions pour choisir celui qui convient le mieux à ses besoins. Entretenir son matériel informatique permet de prolonger sa durée de vie et de réduire les coûts de réparation. ,entretenir-son-ordinateur;réparer,Imprimante,cf3acdd3-19eb-490b-b825-465b13c937f2,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
"Trouver un travail (rechercher un job, faire un CV et utiliser LinkedIn)",7e4e2bb6-813c-449e-bd60-26a85ec93362,"Trouver du travail peut se faire en se déplacant, en toquant aux portes, mais c'est aussi possible de chercher depuis chez vous en passant par des réseaux professionnels, ou des sites de recrutement.  Pour cela, il est important d'avoir un CV qui mettra en valeur vos compétences par une mise en page claire, grâce à des sites de design facile d'utilisation et accessible gratuitement à tous.te.s. ",entretiens-d-embauches;emploi;formation,Imprimante,cf3acdd3-19eb-490b-b825-465b13c937f2,,,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,#7e7cc1,120,
Se maintenir en forme et se défouler en pratiquant des activités physique,ec534303-4c9d-4552-8c24-bc2199257520,"Pratiquer une activité physique régulière permet de se maintenir en forme, de se défouler et de prendre soin de sa santé mentale. Il est important de ne pas se culpabiliser si on ne peut pas suivre un rythme intense et de trouver une pratique qui convient à ses besoins et capacités.",santé;fitness;activité-physique;sport,Equipement sportif,9bd9587c-4d37-4abb-8d32-5f7b67758a21,,,Chambre,6ac60b3d-66c2-4c41-ae31-43e87e776b4d,#153244,190,
S’habiller de façon responsable et réparer ses vêtements,03836f92-5de2-4488-a770-f8498d762a33,"Pour s'habiller de manière responsable, il est important d'acheter des vêtements de qualité, de prendre soin de ses vêtements existants en les réparant et en les recyclant, et d'éviter la fast fashion. Les tutoriels en ligne peuvent aider à apprendre à réparer ses vêtements, et les plateformes d'échange ou de vente peuvent permettre de donner une seconde vie à ses vêtements.",mode;friperie;secondes-mains;dégriff,Garde robe,149766bf-4b9d-4383-973c-72034b1c802a,,,Chambre,6ac60b3d-66c2-4c41-ae31-43e87e776b4d,#153244,190,
Avoir un sommeil de qualité et réparateur,184fa9c3-40d3-4581-bbd9-3afe0cf6c18d,"Le sommeil est une de composante majeur de notre santé. Pour un sommeil de qualité, il est important de maintenir une routine de sommeil régulière, d'éviter les écrans avant de se coucher et de créer un environnement propice au sommeil. Des outils peuvent être utiles pour surveiller la qualité de votre sommeil, mais il est important de ne pas se fier uniquement à la technologie pour réguler son rythme de sommeil et d'adapter sont rythme de vie.",santé;sommeil;repos,Lit,ee9a23e6-ed9b-4a09-ba2c-a6cdb3960f04,,,Chambre,6ac60b3d-66c2-4c41-ae31-43e87e776b4d,#153244,190,
