NOM USAGE,IDENTIFIANT UNIQUE,DESCRIPTION,TAGS,NOM OBJET,IDENTIFIANT OBJET,CONTROLEUR LUMIERE OBJET,BROCHE LUMIERE OBJET,NOM PIECE,IDENTIFIANT PIECE,COULEUR,POSITION,BROCHE RUBAN LED
Avoir une intimité et une sexualité respectueuse et epanouie,2c8c6c97-1b38-474d-a207-559ef29ff554,"Il est important de respecter son propre rythme et ses limites en matière de sexualité, tout en étant à l'écoute et en respectant celles de son ou sa partenaire. S'informer sur les pratiques et les questions de sexualité peut être un moyen pour mettre de la communication et du dialogue dans les relations intimes. De plus, il est primordial de bien se protéger des infections sexuellement transmissibles et de se renseigner les moyens de contraception à disposition et des impacts qu'ils peuvent avoir tant d'un point de vue hormonal que pour la charge mentale que cela peut représenter.",respect;sexualité;intimité;amusement,Lit,ee9a23e6-ed9b-4a09-ba2c-a6cdb3960f04,,,Chambre,6ac60b3d-66c2-4c41-ae31-43e87e776b4d,#153244,190,
Apprendre à être parents et prendre soin d’un bébé,91cced25-9d56-4611-9c36-8f62d4f8ccb8,"Devenir parents est autant une joie qu'un bouleversement dans une vie et savoir comment s'y prendre n'est pas inné. Pour vivre positivement la parentalité, il est important de s'informer sur les différents aspects tels que l'alimentation, l'hygiène et le développement de l'enfant. Il existe important de trouver, des informations fiables qui nous correspondent, mais l'expérience et l'entraide sont tout aussi importantes. Chaque parent est différent et il n'y a pas de méthode universelle pour élever un enfant, donc il ne faut pas se culpabiliser et faire de son mieux en fonction de ses propres valeurs et de celles de sa famille.",enfants;parentalité;éducation,Lit enfant,7cf7045f-d605-44fa-b4e6-bcc121624871,3,B7,Chambre,6ac60b3d-66c2-4c41-ae31-43e87e776b4d,#153244,190,
Gérer son temps d’écran,8f68b155-50b8-4bb8-a2f5-5be32a35a09d,"Les écrans prennent de plus en plus de place dans nos vies. Il est nécessaire de prendre conscience de son temps d'écran et de fixer des limites pour éviter les risques de dépendance, de dégradation du sommeil, etc. Pour cela, l'on peut privilégier les activités hors écran pour varier les plaisirs et limiter les effets néfastes sur la santé. Il est également possible de se faire aider par des applications qui permettent de suivre son temps d'écran et de se fixer des objectifs adaptés à ses pratiques.",réseau-sociaux;addiction-aux-écrans;temps-d-écran,Table de chevet,31262ece-a362-4847-be80-9373c7be63d9,3,AO,Chambre,6ac60b3d-66c2-4c41-ae31-43e87e776b4d,#153244,190,
S’inspirer et se ressourcer autour de la lecture,691a187e-13bc-4f3d-b55c-207041a77403,"Pour s'inspirer et se ressourcer à travers la lecture, il est important de choisir des livres qui répondent à ses centres d'intérêts et à ses besoins. Les plateformes en ligne permettent d'accéder à une grande variété de livres, mais il ne faut pas négliger l'importance des librairies locales. Il est également bénéfique de partager ses découvertes littéraires avec d'autres passionnés de lecture.",bande-dessinée;s'évader;se-cultiver;livre,Table de chevet,31262ece-a362-4847-be80-9373c7be63d9,3,AO,Chambre,6ac60b3d-66c2-4c41-ae31-43e87e776b4d,#153244,190,
Contrôler son état de santé,12be9e88-1b51-4ecb-8910-3ae17bc725c8,"Pour contrôler son état de santé, il est important de se renseigner auprès de professionnels de santé qualifiés, de prendre des rendez-vous réguliers et de suivre les prescriptions médicales. Pour cela, il est important d'avoir un médecin traitant déclaré qui peut être une ressource de confiance. Les applications mobiles et les objets connectés peuvent également être utiles pour suivre et enregistrer ses données de santé, notamment pour surveiller son poids et prévenir l'obésité, mais il est essentiel de veiller à leur fiabilité et à leur sécurité.",santé;obésité;poids,Balance,31255aa5-7160-4663-86e0-8358558abdca,2,B3,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
"Avoir un bon usage de l’eau, faire attention à la pollution de l’eau",bac7a622-00b8-4ca4-aa88-e8819b7dbc69,"L'accès à l'eau est un droit, mais avec le réchauffement climatique la ressource en eau va diminuer et son accès sera de plus en plus contraint. Pour cela, il est nécessaire de faire attention à notre consommation d'eau. Pour réduire notre consommation nous pouvons adopter la pratique de récupération d'eau de pluie. ",économiser;usages;douche;qualitédel'eau,Chauffe eau,7852c0b7-c9ac-4834-a556-ad2e3b0bc996,1,A3,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
"Avoir une bonne hygiène au quotidien (dents, mains)",ed8dd7bf-97bc-4edc-b531-bc5a3d30ae51,"Avoir une bonne hygiène au quotidien est essentiel pour maintenir une bonne santé. Cela implique de se laver les mains régulièrement, de prendre soin de sa peau et de sa bouche, de porter des vêtements propres et de veiller à l'hygiène de son environnement. En adoptant de bonnes pratiques d'hygiène, nous pouvons prévenir de nombreuses maladies et infections et vivre en meilleure santé",santé;hygiène;bonne-pratiques;microbe,Miroir et lavabo,f5849ae9-e6c3-462a-9dee-667517b5584a,1,B3,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Bien vieillir,cb3c345d-98ef-47d2-9977-54e9b02d9af2,"Pour bien vieillir, il est important de maintenir une vie active et sociale, de veiller à une alimentation équilibrée et adaptée à ses besoins, et de faire régulièrement de l'exercice physique. Il est également essentiel de préserver sa santé mentale en pratiquant des activités qui favorisent le bien-être et en restant connecté avec ses proches et la communauté.",maintien-à-domicile;vieillir-entouré;prévoir-sa-fin-de-vie;maison-de-retraite,Miroir et lavabo,f5849ae9-e6c3-462a-9dee-667517b5584a,1,B3,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Gérer son image et prendre conscience de soi,6fce679f-64a1-4f7e-b147-34e725246bd4,"Pour gérer son image et prendre conscience de soi, il est important de contrôler ses traces numériques, de ne pas surexposer sa vie privée en ligne et de respecter les autres sur les réseaux sociaux. Il est également essentiel de s'informer et de se former aux enjeux de la sécurité numérique pour protéger sa vie privée et son identité en ligne. Enfin, il est recommandé de prendre régulièrement du recul sur sa propre image en ligne pour éviter toute forme de surconsommation et de dépendance aux réseaux sociaux.
",réseau-sociaux;vie-privée;filtrephoto;image-de-soi,Miroir et lavabo,f5849ae9-e6c3-462a-9dee-667517b5584a,1,B3,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Prendre soin de sa santé mentale,dc2cec5c-c2ed-4a2f-bbbf-1f71a88eac00,"Pour prendre soin de sa santé mentale, il est important de faire des activités relaxantes, de pratiquer une activité physique régulière et d'avoir une alimentation équilibrée. Il est également important de savoir quand demander de l'aide et de ne pas hésiter à consulter un professionnel de santé mentale si nécessaire.",psychologie;dépression;thérapie,Miroir et lavabo,f5849ae9-e6c3-462a-9dee-667517b5584a,1,B3,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Accéder à un professionnel de santé,ef077fdb-9689-448b-96f4-89ec5c0a8194,"Pour accéder à un professionnel de santé de manière efficace, il est important de privilégier les services en ligne officiels et sécurisés, tels que les plateformes de rendez-vous médicaux. Il est également recommandé de se renseigner sur les sites internet et les applications proposant des conseils de santé, en vérifiant leur fiabilité et en évitant les informations alarmistes ou trompeuses. Les règles de confidentialité des données de santés ne sont pas anodine, aussi il est important de pas divulguer d'informations personnelles sensibles en ligne ou à n'importe qui.",santé;généraliste;médecin-traitant;hopital,Trousse à pharmacie,9a06be59-b668-4673-801b-774e9405e4a7,,,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Fabriquer soi-même ses cosmétiques,4c49745a-99d6-4f10-8ba3-c3f1c296a57e,Se lancer dans la fabrication de ses propres cosmétiques permet de contrôler les ingrédients utilisés et de réduire l'impact sur l'environnement. Il est important de s'informer sur les bonnes pratiques et de suivre les recettes avec attention pour garantir leur efficacité et leur sécurité. Les ressources en ligne peuvent aider à trouver des idées et des conseils pour réussir ses cosmétiques maison.,maquillage;salon-naturel;produit-de-beauté,Trousse à pharmacie,9a06be59-b668-4673-801b-774e9405e4a7,,,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Se proteger des risques d'addiction et des drogues,635c6da3-ccf2-4b95-9a09-28e6426bdbfa,"Pour se protéger des risques d'addiction et des drogues, il est important de se renseigner sur les effets de ces substances et les risques associés, de connaître ses limites et de savoir dire non. Les outils numériques peuvent être utiles pour trouver des informations fiables et des services d'aide, mais il est également essentiel de s'appuyer sur un réseau de soutien physique et émotionnel pour se remettre d'une addiction et accéder à différentes ressources disponibles pour aider à prévenir et traiter l'addiction. L'addiction est une maladie et qu'elle ne doit pas être stigmatisée ou jugée.
",désintoxification;santé-et-prévention,Trousse à pharmacie,9a06be59-b668-4673-801b-774e9405e4a7,,,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Se protéger et choisir sa contraception,d1b04093-36f5-4b02-ba44-b0b9c2e8c039,"Se protéger et de choisir sa contraception permet d'éviter les risques de grossesse non désirée et de maladies sexuellement transmissibles. Il est essentiel de considérer la charge contraceptive, c'est-à-dire la responsabilité et les conséquences liées à l'utilisation de celui ou celle qui utilise la contraception. Les outils en ligne peuvent offrir de nombreuses options en matière de contraception, mais il est important de se faire accompagner par un professionnel de santé pour choisir la méthode la plus adaptée à ses besoins et à sa situation",pilulle;stérilet;slip-chauffant;hormone,Trousse à pharmacie,9a06be59-b668-4673-801b-774e9405e4a7,,,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,#db7665,260,25
Apprendre avec des tutoriels,620eeece-054e-45f5-94fa-7df78557af07,"Apprendre avec des tutoriels en ligne offre de nombreux avantages. Tout d'abord, cela permet d'apprendre à son propre rythme et selon ses propres besoins, en choisissant les sujets et les compétences à développer. Ensuite, cela permet d'accéder à une grande variété de contenus de formation à des prix différents.  il est important de se rappeler que l'apprentissage ne se limite pas aux tutoriels en ligne et que la pratique et la mise en application des compétences apprises sont essentielles.",se-former;apprendre;tutoriels,Bibliothèque,eb7299ee-aafd-41be-b33e-915fa71825be,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Lire et pratiquer la lecture,f01c1c40-05f3-4242-922d-747721a37d6f,"Avec l'avènement du numérique, la lecture sur internet est devenue un moyen courant de se divertir et d'acquérir des connaissances.  Il est également important de s'assurer que les informations lues sont de sources crédibles et vérifiées. La lecture en ligne peut parfois conduire à une surcharge d'informations, il est donc crucial d'apprendre à filtrer et à trier les données pour éviter l'overdose d'informations.",bande-dessinée;se-cultiver;livre,Bibliothèque,eb7299ee-aafd-41be-b33e-915fa71825be,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Profitez de l’offre culturelle locale,8de63c00-4be8-4829-a435-2dda61031669,"Profiter de l’offre culturelle locale est important pour découvrir et s’immerger dans son territoire. Cela peut inclure la visite de musées, de galeries d'art, de théâtres et d'autres lieux de divertissement culturel. De plus, la participation à des événements culturels locaux, tels que des festivals et des concerts, peut aider à renforcer les liens sociaux, la convivialité et la rencontre d’autrui. ",sortir;découvrir;se-diverstir,Bibliothèque,eb7299ee-aafd-41be-b33e-915fa71825be,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
héberger (migrant / touriste / couchsurfing / airbnb / etc.),6bde136d-4b47-434d-bc57-f936175ec00b,"L'hébergement chez l'habitant via internet présente plusieurs avantages. Pour les voyageurs, il peut offrir une alternative moins coûteuse aux hôtels et leur permettre de vivre une expérience plus authentique. Cela peut permettre aussi de répondre à des enjeux de solidarité, en hébergeant des personnes dans le besoin.",accueillir;heberger;voyager,Canapé,1fdde539-1bb3-48b2-8d8e-80e5069aeba5,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Rencontrer de nouvelles personnes et accueillir des amis,27bc93c9-2a43-40d9-a725-e6b003f73774,"Internet permet de rencontrer de nouvelles personnes grâce à des plateformes dédiées, telles que les réseaux sociaux, les sites de rencontres, les forums, les communautés en ligne, etc. Cependant, il est important de prendre des précautions pour assurer sa sécurité en ligne, en évitant de partager des informations personnelles, en vérifiant l'authenticité des personnes et des profils, en étant vigilant quant aux arnaques et aux fraudes, etc. ",amitié;communauté;rencontrer;réseau-perso,Canapé,1fdde539-1bb3-48b2-8d8e-80e5069aeba5,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Écouter et découvrir de la musique,16648da3-d810-4546-abb7-92469622347b,"Internet offre une variété de plateformes pour écouter et découvrir de la musique. Les enjeux comprennent la protection des droits d'auteur, la qualité du son, l'ergonomie des plateformes et la découverte de nouveaux artistes. Les utilisateurs doivent être conscients des risques potentiels de téléchargement illégal.",s'évader;musique,Chaîne Hifi,5182f9c7-bcde-42d9-ad2c-4213a3697ac6,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
S’informer et suivre l’actualité,a1830f11-55c5-40bc-bd51-5ee5d80dff30,"S'informer et suivre l'actualité sur internet est une pratique de plus en plus courante. Cela permet d'accéder rapidement à une grande quantité d'informations, mais il est important de savoir trier et vérifier les sources pour éviter les fake news. Les réseaux sociaux peuvent être utiles, mais il est préférable de privilégier les sites d'information fiables et de se méfier des articles à sensation. De plus, il est important de respecter les droits d'auteur et de ne pas partager des contenus illégaux.",actualité;actu;information,Journal,56c3ae0d-0b81-4580-82be-c4280ea913c4,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Gérer sa consommation d’énergie,0900ef5d-3b4c-4366-b103-bd213592ce4f,"Gérer sa consommation d'énergie est devenu un enjeu majeur pour réduire les coûts et l'impact sur l'environnement. Avec internet, il est possible de surveiller sa consommation et de la réduire en prenant des mesures simples.Il est aussi possible de choisir des équipements électroménagers économes en énergie. Internet offre également des options pour comparer les fournisseurs d'énergie et trouver les offres les plus avantageuses.",energie;facture;economie,Radiateur,5fdccae2-af8c-499b-bd31-36c65f0c1989,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Jouer et se divertir seul et en famille,e9f7ca2a-c8b8-4d15-8fa2-6564847f97b9,"Jouer et se divertir sur internet est devenu une pratique courante pour beaucoup de personnes, que ce soit seul ou en famille. Cela permet de découvrir de nouveaux jeux, de passer le temps de manière ludique et de partager des moments de convivialité. ",jeu-de-société;s'amuser;jouer,Table basse,ca5e4efa-d9e4-485b-af10-e4d6c2baa5cd,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Jouer en ligne (jeu vidéo),fcde7e1b-43fb-47a5-8a9d-e7826e6c5a20,"Jouer et se divertir sur internet offre de nombreuses opportunités, notamment pour se distraire en famille. Cependant, cela peut également entraîner une dépendance et des risques de sécurité, tels que les jeux d'argent et les achats en ligne compulsifs.
",jeux-online;internet;jeux-vidéos;réseau,TV et console vidéo,674677cc-7ddd-492e-96fd-47d95acf4219,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Regarder des vidéos,f17872cf-6de3-4ce0-9197-bc768c711d1d,"Regarder des vidéos sur Internet offre une variété de contenus, mais cela peut aussi présenter des risques pour les personnes ne sachant pas utiliser Internet. Les plateformes de vidéos peuvent contenir des publicités trompeuses, des commentaires inappropriés et des contenus offensants. Il est important de vérifier la source et le contenu de la vidéo avant de la regarder, et éviter la surconsommation.",youtube;vidéaste;se-divertir,TV et console vidéo,674677cc-7ddd-492e-96fd-47d95acf4219,,,Salon,98dd6d2c-8ede-45c4-a0ea-490e988fd48b,#2F4C27,330,
Déménager et changer de lieu de vie,54679fc4-6380-4cf0-b500-892c0db69b8d,"Les bons usages pour déménager et changer de lieu de vie incluent la planification en amont, la recherche d'informations sur le nouveau lieu de vie, ainsi que la mise en place d'une entraide et d'un soutien mutuel avec ses voisins et sa communauté locale pour faciliter la transition.
",déménager;changer-de-vie;cartons,Carton déménagement,c9ea4812-69b5-4e18-9b98-a8eadef1419a,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
"Pratiquer des activités artistiques, artisanales et créatives.",114842b9-591c-445c-a887-4c896c335172,"Les activités artistiques, artisanales et créatives stimulent l'imagination, réduisent le stress et favorisent la confiance en soi. Elles permettent également de développer la sociabilité en partageant ses créations avec les autres. Il est important d'accompagner les personnes en situation de fracture numérique pour qu'elles puissent avoir accès à ces activités.
",diy;culture;créativité,Chevalet,ba7d3fbb-66ca-40ea-ae42-a07d7e91aca0,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
"Bricoler, fabriquer soi-même et apprendre à utiliser les outils",9029c5f3-0f25-46bf-bc09-ec1416871e4a,"Bricoler et fabriquer soi-même permet de développer ses compétences manuelles et sa créativité, tout en offrant la satisfaction de voir ses projets se concrétiser. Apprendre à utiliser les outils est essentiel pour travailler en sécurité et obtenir de meilleurs résultats.",doityourself;auto-construction;bricolage,Etablis à outils,14089ede-da47-4eac-8764-b643a3df20b9,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
Réparer ces objets plutôt que jeter,22c62f4a-d60a-4eb6-b2ce-cf8c37effb17,Privilégier la réparation plutôt que le remplacement permet d'économiser de l'argent et de réduire son empreinte environnementale. Cela favorise également l'entraide entre les personnes en apprenant à réparer et en proposant son aide aux autres.,économie;repair-café;seconde-vie;écologie,Etablis à outils,14089ede-da47-4eac-8764-b643a3df20b9,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
Stocker et archiver ses affaires et ses données,f411d459-b6e7-4e06-9c1d-692cab4f46bc,"Pour stocker et archiver ses affaires et ses données de manière efficace et sécurisée, il est important de trier régulièrement et de les organiser dans des espaces de stockage adaptés. Utiliser des solutions numériques comme les services de stockage en ligne peut également être pratique et sûr.",data;archive;historique,Etagère stockage,c4ee5121-4b09-4dd1-b707-26ac6626251a,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
"Troquer, vendre et partager des outils",82b70725-da45-43cb-bb96-b70bbc4aa6d1,"Partager ses outils avec ses voisins, troquer ou vendre ses affaires en ligne permet de réduire son empreinte écologique tout en favorisant une économie locale et solidaire. Il est important de sensibiliser les personnes en situation de fracture numérique aux possibilités offertes par ces plateformes collaboratives et de les accompagner pour qu'elles puissent y avoir accès.",revente;échanges;bonplan,Etagère stockage,c4ee5121-4b09-4dd1-b707-26ac6626251a,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
Faire de la musique et apprendre un instrument de musique,34beae75-e784-479e-a2ee-281decdd8961,"Jouer de la musique et apprendre un instrument stimule la créativité, réduit le stress et peut renforcer la confiance en soi. Il est important de sensibiliser les personnes en situation de fracture numérique à ces avantages et de les aider à accéder à des ressources musicales",musique;expression,Guitare et ampli,6dc0ef13-6b2d-4150-8107-a037165ec79f,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
Choisir et entretenir son moyen de transports,01a3e67f-f665-4fa4-868c-8bc00b664c0c,Choisir et entretenir son moyen de transport permet de réduire son impact environnemental et d'économiser de l'argent. Il est important de se renseigner sur les différentes options et de les entretenir régulièrement pour optimiser leur durée de vie.,train;transport;bus;co-voiturage,Vélo,623b4cd1-2735-4ce0-993a-51d26ed1da99,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
Choisir et entretenir son moyen de transports,01a3e67f-f665-4fa4-868c-8bc00b664c0c,Choisir et entretenir son moyen de transport permet de réduire son impact environnemental et d'économiser de l'argent. Il est important de se renseigner sur les différentes options et de les entretenir régulièrement pour optimiser leur durée de vie.,train;transport;bus;co-voiturage,Voiture,72583f29-0420-4284-ab72-f2e2a3359097,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
Planifier mes déplacements,d60d5968-90f2-4c40-892e-6ba495a133f4,"Planifier ses déplacements en utilisant les outils numériques tels que les applications de cartographie et les horaires de transport en commun peut aider à optimiser son temps et à réduire les coûts de transport. Cependant, il est important de se familiariser avec ces outils pour en tirer le meilleur parti et de se rappeler de vérifier les mises à jour en temps réel pour éviter les imprévus.
",mobilité;organisation,Vélo,623b4cd1-2735-4ce0-993a-51d26ed1da99,,,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,#146C71,400,
